Date,Business,Product,Cost Category,Amount (USD)
2024-05-01,Retail,Home Loan,Fixed Cost,32682
2024-01-01,Retail,Home Loan,Fixed Cost,19161
2024-03-01,Corporate,Personal Loan,Direct Cost,47065
2024-08-01,Retail,Personal Loan,Direct Cost,36309
2024-08-01,Support,Business Loan,Direct Cost,40640
2024-01-01,Corporate,Credit Card,Variable Cost,63986
2024-12-01,Retail,Credit Card,Direct Cost,39660
2024-09-01,Corporate,Credit Card,Direct Cost,84574
2024-12-01,Corporate,Business Loan,Indirect Cost,18329
2024-07-01,Corporate,Personal Loan,Variable Cost,27282
2024-01-01,Corporate,Home Loan,Fixed Cost,71516
2024-07-01,Corporate,Home Loan,Fixed Cost,88699
2024-10-01,Retail,Credit Card,Variable Cost,18870
2024-08-01,Corporate,Business Loan,Indirect Cost,71755
2024-02-01,Corporate,Personal Loan,Direct Cost,44486
2024-11-01,Corporate,Credit Card,Indirect Cost,45542
2024-11-01,Support,Home Loan,Indirect Cost,21313
2024-12-01,Corporate,Home Loan,Variable Cost,21409
2024-08-01,Retail,Credit Card,Fixed Cost,8923
2024-06-01,Retail,Credit Card,Variable Cost,52783
2024-06-01,Corporate,Business Loan,Indirect Cost,96198
2024-10-01,Corporate,Personal Loan,Fixed Cost,42300
2024-02-01,Corporate,Personal Loan,Fixed Cost,90423
2024-09-01,Support,Business Loan,Variable Cost,18173
2024-09-01,Corporate,Business Loan,Direct Cost,15269
2024-03-01,Corporate,Credit Card,Fixed Cost,73509
2024-04-01,Retail,Home Loan,Direct Cost,51115
2024-02-01,Support,Personal Loan,Fixed Cost,76040
2024-11-01,Retail,Business Loan,Fixed Cost,8719
2024-11-01,Corporate,Credit Card,Fixed Cost,50749
2024-11-01,Support,Home Loan,Variable Cost,96359
2024-08-01,Corporate,Home Loan,Direct Cost,1601
2024-08-01,Corporate,Business Loan,Direct Cost,41634
2024-07-01,Retail,Credit Card,Indirect Cost,96150
2024-05-01,Corporate,Business Loan,Fixed Cost,52000
2024-05-01,Retail,Credit Card,Variable Cost,98095
2024-12-01,Retail,Personal Loan,Direct Cost,80443
2024-12-01,Retail,Personal Loan,Variable Cost,67647
2024-02-01,Support,Home Loan,Direct Cost,3675
2024-05-01,Retail,Credit Card,Fixed Cost,35422
2024-09-01,Support,Credit Card,Fixed Cost,36138
2024-10-01,Retail,Home Loan,Indirect Cost,39418
2024-04-01,Corporate,Home Loan,Direct Cost,66379
2024-09-01,Support,Credit Card,Fixed Cost,40847
2024-12-01,Support,Personal Loan,Fixed Cost,53268
2024-07-01,Support,Business Loan,Variable Cost,65765
2024-12-01,Corporate,Credit Card,Fixed Cost,72723
2024-06-01,Support,Home Loan,Fixed Cost,70684
2024-11-01,Retail,Credit Card,Variable Cost,83149
2024-09-01,Retail,Credit Card,Indirect Cost,87988
2024-01-01,Retail,Home Loan,Direct Cost,13160
2024-07-01,Corporate,Business Loan,Direct Cost,61823
2024-02-01,Support,Personal Loan,Variable Cost,50432
2024-06-01,Support,Personal Loan,Indirect Cost,35624
2024-10-01,Corporate,Home Loan,Variable Cost,50971
2024-12-01,Support,Home Loan,Indirect Cost,21197
2024-04-01,Retail,Home Loan,Variable Cost,65049
2024-06-01,Support,Credit Card,Direct Cost,53530
2024-06-01,Corporate,Personal Loan,Indirect Cost,42552
2024-02-01,Retail,Business Loan,Indirect Cost,29967
2024-02-01,Support,Home Loan,Indirect Cost,56930
2024-01-01,Corporate,Home Loan,Indirect Cost,13664
2024-10-01,Support,Credit Card,Fixed Cost,87562
2024-11-01,Retail,Business Loan,Fixed Cost,80722
2024-02-01,Corporate,Personal Loan,Fixed Cost,4407
2024-05-01,Support,Home Loan,Fixed Cost,15133
2024-12-01,Corporate,Personal Loan,Fixed Cost,45723
2024-11-01,Support,Personal Loan,Variable Cost,23794
2024-08-01,Corporate,Business Loan,Direct Cost,81062
2024-05-01,Retail,Business Loan,Fixed Cost,16398
2024-02-01,Corporate,Business Loan,Fixed Cost,52682
2024-07-01,Corporate,Home Loan,Fixed Cost,32357
2024-03-01,Retail,Business Loan,Indirect Cost,37921
2024-11-01,Retail,Home Loan,Variable Cost,68770
2024-01-01,Support,Home Loan,Indirect Cost,16153
2024-05-01,Support,Home Loan,Variable Cost,25327
2024-11-01,Support,Home Loan,Indirect Cost,90441
2024-10-01,Retail,Personal Loan,Direct Cost,76584
2024-02-01,Support,Personal Loan,Variable Cost,22215
2024-12-01,Retail,Credit Card,Variable Cost,62758
2024-09-01,Retail,Home Loan,Fixed Cost,57546
2024-05-01,Corporate,Home Loan,Fixed Cost,91459
2024-11-01,Retail,Personal Loan,Indirect Cost,98681
2024-06-01,Corporate,Home Loan,Direct Cost,4569
2024-07-01,Retail,Home Loan,Variable Cost,4307
2024-12-01,Retail,Personal Loan,Fixed Cost,68683
